participations,driverref,fastestlaps,races_finished,first_win,did_not_start,last_win,podiums,first_race,last_race,championships,poles,subchampionships,seasons,top_ten,wins,finished_in_points,did_not_finish,points
3,guy_mairesse,0,2,,0,,0,1950-09-03,1951-07-01,0,0,0,2,1,0,0,1,0.0
3,amati,0,0,,3,,0,1992-03-01,1992-04-05,0,0,0,0,0,0,0,0,0.0
3,cantoni,0,1,,0,,0,1952-07-19,1952-09-07,0,0,0,1,0,0,0,2,0.0
3,koinigg,0,1,,1,,0,1974-08-18,1974-10-06,0,0,0,1,1,0,0,1,0.0
3,magill,0,0,,0,,0,1957-05-30,1959-05-30,0,0,0,3,0,0,0,3,0.0
3,carini,0,0,,0,,0,1952-07-06,1953-09-13,0,0,0,2,0,0,0,3,0.0
3,griffith,0,2,,0,,0,1951-05-30,1956-05-30,0,0,0,3,2,0,0,1,0.0
3,chaboud,0,2,,0,,0,1950-06-18,1951-07-01,0,0,0,2,2,0,1,1,1.0
3,goldsmith,0,2,,0,,1,1958-05-30,1960-05-30,0,0,0,3,2,0,2,1,6.0
3,chamberlain,0,1,,2,,0,1962-07-21,1962-09-16,0,0,0,1,0,0,0,0,0.0
3,cheesbourg,0,1,,0,,0,1957-05-30,1959-05-30,0,0,0,3,1,0,0,2,0.0
3,nazaruk,0,2,,0,,1,1951-05-30,1954-05-31,0,0,0,3,2,0,2,1,8.0
3,schindler,0,1,,0,,0,1950-05-30,1952-05-30,0,0,0,3,0,0,0,2,0.0
3,colombo,0,0,,3,,0,1978-05-21,1978-09-10,0,0,0,1,0,0,0,0,0.0
3,george_connor,0,2,,0,,0,1950-05-30,1952-05-30,0,0,0,3,2,0,0,1,0.0
3,nalon,0,1,,0,,0,1951-05-30,1953-05-30,0,1,0,3,0,0,0,2,0.0
3,geki,0,1,,1,,0,1964-09-06,1966-09-04,0,0,0,3,1,0,0,1,0.0
3,ratzenberger,0,1,,1,,0,1994-03-27,1994-05-01,0,0,0,1,0,0,0,1,0.0
3,ray_crawford,0,0,,0,,0,1955-05-30,1959-05-30,0,0,0,3,0,0,0,3,0.0
3,galica,0,0,,3,,0,1976-07-18,1978-01-29,0,0,0,2,0,0,0,0,0.0
3,davis,0,1,,1,,0,1959-07-05,1962-07-08,0,0,0,2,0,0,0,1,0.0
3,rolt,0,0,,0,,0,1950-05-13,1955-07-16,0,0,0,3,0,0,0,3,0.0
3,deletraz,0,1,,0,,0,1994-11-13,1995-10-01,0,0,0,2,0,0,0,2,0.0
3,foyt,0,2,,0,,0,1958-05-30,1960-05-30,0,0,0,3,1,0,0,1,0.0
3,fonder,0,2,,0,,0,1952-05-30,1954-05-31,0,0,0,2,0,0,0,1,0.0
3,dolhem,0,0,,2,,0,1974-07-07,1974-10-06,0,0,0,1,0,0,0,1,0.0
30,boesel,0,10,,7,,0,1982-01-23,1983-10-15,0,0,0,2,6,0,0,13,0.0
30,rosset,0,12,,2,,0,1996-03-10,1998-11-01,0,0,0,2,4,0,0,16,0.0
30,gethin,0,11,1971-09-05,0,1971-09-05,1,1970-06-21,1974-07-20,0,0,0,5,8,1,3,19,11.0
30,brabham,0,7,,6,,0,1990-05-13,1994-11-13,0,0,0,2,1,0,0,17,0.0
308,michael_schumacher,21,241,1992-08-30,0,2006-10-01,155,1991-08-25,2012-11-25,7,68,2,19,226,91,221,67,1566.0
308,button,8,242,2006-08-06,0,2012-11-25,50,2000-03-12,2016-11-27,1,8,1,17,180,15,162,66,1235.0
31,revson,0,21,1973-07-14,1,1973-09-23,8,1964-05-10,1974-01-27,0,1,0,5,18,2,14,9,61.0
31,beaufort,0,23,,3,,0,1957-08-04,1964-05-24,0,0,0,8,14,0,4,5,4.0
32,schneider,0,3,,23,,0,1988-04-03,1990-09-30,0,0,0,3,0,0,0,6,0.0
32,sala,0,11,,6,,0,1988-04-03,1989-11-05,0,0,0,2,4,0,1,15,1.0
32,serra,0,11,,13,,0,1981-03-15,1983-05-15,0,0,0,3,6,0,1,8,1.0
32,takagi,0,12,,0,,0,1998-03-08,1999-10-31,0,0,0,2,4,0,0,20,0.0
32,nilsson,0,14,1977-06-05,0,1977-06-05,4,1976-03-06,1977-10-23,0,0,0,2,10,1,9,18,31.0
32,lamy,0,19,,0,,0,1993-09-12,1996-10-13,0,0,0,4,9,0,1,13,1.0
326,barrichello,6,229,2000-07-30,1,2009-09-13,68,1993-03-14,2011-11-27,0,14,2,19,172,11,140,96,658.0
33,nakano,0,18,,0,,0,1997-03-09,1998-11-01,0,0,0,2,9,0,2,15,2.0
34,jules_bianchi,0,28,,0,,0,2013-03-17,2014-10-05,0,0,0,2,1,0,1,6,2.0
35,chilton,0,32,,0,,0,2013-03-17,2014-10-12,0,0,0,2,0,0,0,3,0.0
35,adamich,0,12,,5,,0,1968-01-01,1973-07-14,0,0,0,5,6,0,2,18,6.0
35,villoresi,0,18,,0,,8,1950-05-21,1956-09-02,0,1,0,7,18,0,14,17,49.0
36,schenken,0,16,,2,,1,1970-08-16,1974-10-06,0,0,0,5,9,0,3,18,7.0
36,spence,0,20,,0,,1,1963-09-08,1968-01-01,0,1,0,6,18,0,12,16,27.0
36,gene,0,23,,0,,0,1999-03-07,2004-07-11,0,0,0,4,11,0,2,13,5.0
36,ascari,0,22,1951-07-29,0,1953-08-23,17,1950-05-21,1955-05-22,2,14,1,6,22,13,22,14,140.0
36,nakajima,0,30,,0,,0,2007-10-21,2009-11-01,0,0,0,3,9,0,5,6,9.0
37,keegan,0,12,,12,,0,1977-05-08,1982-09-25,0,0,0,4,5,0,0,13,0.0
37,monteiro,0,29,,0,,1,2005-03-06,2006-10-22,0,0,0,2,5,0,2,8,7.0
37,salazar,0,8,,13,,0,1981-03-15,1983-05-22,0,0,0,3,4,0,2,16,3.0
37,collins,0,16,1956-06-03,2,1958-07-19,9,1952-05-18,1958-08-03,0,0,0,7,15,3,10,19,47.0
37,farina,0,27,1950-05-13,0,1953-08-02,20,1950-05-13,1955-09-11,1,6,1,6,27,5,26,10,127.33
37,henton,0,10,,17,,0,1975-07-19,1982-09-25,0,0,0,4,8,0,0,10,0.0
38,zonta,0,19,,1,,0,1999-03-07,2005-06-19,0,0,0,4,11,0,3,18,3.0
38,wilson_fittipaldi,0,17,,3,,0,1972-05-01,1975-10-05,0,0,0,3,8,0,2,18,3.0
39,rosier,0,26,,0,,2,1950-05-13,1956-08-05,0,0,0,7,25,0,6,13,18.0
39,ganley,0,21,,3,,0,1971-03-06,1974-08-04,0,0,0,4,17,0,5,15,10.0
39,pic,0,30,,0,,0,2012-03-18,2013-11-24,0,0,0,2,0,0,0,9,0.0
4,weyant,0,2,,0,,0,1955-05-30,1959-05-30,0,0,0,4,0,0,0,2,0.0
4,murray,0,0,,0,,0,1950-05-13,1952-07-19,0,0,0,3,0,0,0,4,0.0
4,bartels,0,0,,4,,0,1991-07-28,1991-09-29,0,0,0,1,0,0,0,0,0.0
4,pilette,0,1,,3,,0,1974-05-12,1977-09-11,0,0,0,2,0,0,0,0,0.0
4,cross,0,3,,0,,1,1952-05-30,1955-05-30,0,0,0,4,2,0,2,1,8.0
4,klerk,0,2,,0,,0,1963-12-28,1970-03-07,0,0,0,4,1,0,0,2,0.0
4,pretorius,0,0,,1,,0,1965-01-01,1973-03-03,0,0,0,4,0,0,0,3,0.0
4,munaron,0,2,,0,,0,1960-02-07,1960-09-04,0,0,0,1,0,0,0,2,0.0
4,gaze,0,1,,1,,0,1952-06-22,1952-09-07,0,0,0,1,0,0,0,2,0.0
4,may,0,1,,2,,0,1961-05-14,1961-09-10,0,0,0,1,0,0,0,1,0.0
4,pesenti_rossi,0,3,,1,,0,1976-08-01,1976-09-12,0,0,0,1,0,0,0,0,0.0
4,cabianca,0,2,,1,,0,1958-05-18,1960-09-04,0,0,0,3,1,0,1,1,3.0
4,sachs,0,1,,0,,0,1957-05-30,1960-05-30,0,1,0,4,0,0,0,3,0.0
4,bianco,0,1,,0,,0,1952-07-19,1952-09-07,0,0,0,1,0,0,0,3,0.0
4,webb,0,1,,0,,0,1950-05-30,1954-05-31,0,0,0,4,0,0,0,3,0.0
4,dinsmore,0,2,,0,,0,1950-05-30,1956-05-30,0,0,0,4,0,0,0,2,0.0
4,russo,0,1,,0,,0,1955-05-30,1960-05-30,0,0,0,4,0,0,0,3,0.0
4,peter_walker,0,1,,0,,0,1950-05-13,1955-07-16,0,0,0,3,1,0,0,3,0.0
4,bussinello,0,1,,2,,0,1961-09-10,1965-09-12,0,0,0,3,0,0,0,1,0.0
4,turner,0,1,,0,,0,1956-05-30,1959-05-30,0,0,0,4,0,0,0,3,0.0
4,ayulo,0,4,,0,,1,1951-05-30,1954-05-31,0,0,0,4,1,0,1,0,2.0
4,ide,0,1,,0,,0,2006-03-12,2006-04-23,0,0,0,1,0,0,0,3,0.0
4,teague,0,2,,0,,0,1953-05-30,1957-05-30,0,0,0,3,1,0,0,2,0.0
4,robarts,0,2,,1,,0,1974-01-13,1974-06-09,0,0,0,1,0,0,0,1,0.0
4,guerra,0,0,,3,,0,1981-03-15,1981-05-03,0,0,0,1,0,0,0,1,0.0
4,hansgen,0,1,,2,,0,1961-10-08,1964-10-04,0,0,0,3,1,0,1,1,2.0
4,giunti,0,3,,0,,0,1970-06-07,1970-09-06,0,0,0,1,2,0,1,1,3.0
4,parnell,0,1,,2,,0,1959-07-18,1963-08-04,0,0,0,3,1,0,0,1,0.0
4,belso,0,1,,2,,0,1974-03-30,1974-07-20,0,0,0,1,1,0,0,1,0.0
4,fontana,0,3,,0,,0,1997-06-29,1997-10-26,0,0,0,1,2,0,0,1,0.0
4,reventlow,0,0,,3,,0,1960-05-29,1960-07-16,0,0,0,1,0,0,0,1,0.0
4,hans_stuck,0,1,,1,,0,1952-05-18,1953-09-13,0,0,0,2,0,0,0,2,0.0
4,bristow,0,1,,0,,0,1959-07-18,1960-06-19,0,0,0,2,1,0,0,3,0.0
40,nasr,0,33,,1,,0,2015-03-15,2016-11-27,0,0,0,2,7,0,7,6,29.0
40,max_verstappen,1,33,2016-05-15,1,2016-05-15,7,2015-03-15,2016-11-27,0,0,0,2,27,1,27,6,253.0
40,pirro,0,17,,3,,0,1989-07-09,1991-11-03,0,0,0,3,12,0,2,20,3.0
40,sainz,0,29,,0,,0,2015-03-15,2016-11-27,0,0,0,2,17,0,17,11,64.0
41,kevin_magnussen,0,35,,0,,1,2014-03-16,2016-11-27,0,0,0,3,14,0,14,6,62.0
41,brooks,0,22,1957-07-20,1,1959-08-02,10,1956-05-13,1961-10-08,0,4,1,6,20,6,15,18,75.0
41,baldi,0,17,,5,,0,1982-01-23,1985-05-05,0,0,0,4,13,0,4,19,5.0
41,lammers,0,12,,18,,0,1979-01-21,1992-11-08,0,0,0,5,3,0,0,11,0.0
42,wendlinger,0,18,,1,,0,1991-10-20,1995-11-12,0,0,0,5,11,0,7,23,14.0
42,pryce,0,22,,0,,2,1974-05-12,1977-03-05,0,1,0,4,20,0,9,20,19.0
42,lunger,0,23,,8,,0,1975-08-17,1978-10-01,0,0,0,4,9,0,0,11,0.0
43,fittipaldi,0,26,,3,,0,1992-03-01,1994-11-13,0,0,0,3,18,0,5,14,12.0
44,bandini,0,28,1964-08-23,2,1964-08-23,8,1961-06-18,1967-05-07,0,1,0,7,26,1,17,14,58.0
45,zanardi,0,18,,2,,0,1991-09-29,1999-10-31,0,0,0,4,10,0,1,25,1.0
45,gregory,0,21,,7,,3,1957-05-19,1965-09-12,0,0,0,8,14,0,6,17,21.0
46,bruno_senna,1,35,,0,,0,2010-03-14,2012-11-25,0,0,0,3,11,0,11,11,33.0
46,alguersuari,0,36,,0,,0,2009-07-26,2011-11-27,0,0,0,3,10,0,10,10,31.0
46,albers,0,28,,0,,0,2005-03-06,2007-07-08,0,0,0,3,2,0,1,18,4.0
47,bernard,0,22,,2,,1,1989-07-09,1994-10-16,0,0,0,4,16,0,5,23,10.0
47,karthikeyan,0,33,,1,,0,2005-03-06,2012-11-25,0,0,0,3,1,0,1,13,5.0
47,danner,0,15,,11,,0,1985-09-15,1989-09-24,0,0,0,4,11,0,2,21,4.0
47,cevert,0,29,1971-10-03,1,1971-10-03,13,1970-06-21,1973-10-07,0,0,0,4,28,1,19,17,89.0
48,hawthorn,0,33,1953-07-05,1,1958-07-06,18,1952-06-22,1958-10-19,1,4,0,7,33,3,28,14,127.64
5,vukovich,0,3,1953-05-30,0,1954-05-31,2,1951-05-30,1955-05-30,0,1,0,5,2,2,4,2,19.0
5,mitter,0,2,,1,,0,1963-06-23,1965-08-01,0,0,0,3,2,0,1,2,3.0
5,veith,0,4,,0,,0,1956-05-30,1960-05-30,0,0,0,5,3,0,0,1,0.0
5,pollet,0,2,,0,,0,1954-07-04,1955-09-11,0,0,0,2,2,0,0,3,0.0
5,taylor,0,4,,0,,0,1964-07-11,1966-08-07,0,0,0,2,3,0,1,1,1.0
5,connor,0,3,,0,,0,1954-05-31,1958-05-30,0,1,0,5,2,0,0,2,0.0
5,duncan_hamilton,0,2,,0,,0,1951-07-14,1953-07-18,0,0,0,3,1,0,0,3,0.0
5,elisian,0,1,,0,,0,1954-05-31,1958-05-30,0,0,0,5,0,0,0,4,0.0
5,christie,0,3,,0,,0,1956-05-30,1960-05-30,0,0,0,5,1,0,0,2,0.0
5,keller,0,2,,0,,0,1955-05-30,1959-05-30,0,0,0,5,0,0,0,3,0.0
5,ashmore,0,1,,2,,0,1961-07-15,1962-09-16,0,0,0,2,0,0,0,2,0.0
5,campbell-jones,0,2,,3,,0,1961-08-06,1963-07-20,0,0,0,3,0,0,0,0,0.0
5,bleekemolen,0,0,,4,,0,1977-08-28,1978-10-08,0,0,0,2,0,0,0,1,0.0
5,bob_scott,0,2,,0,,0,1952-05-30,1954-05-31,0,0,0,3,0,0,0,3,0.0
5,sanesi,0,3,,0,,0,1950-09-03,1951-07-14,0,0,0,2,3,0,1,2,3.0
5,byrne,0,0,,3,,0,1982-08-08,1982-09-25,0,0,0,1,0,0,0,2,0.0
5,gaillard,0,1,,3,,0,1979-07-01,1979-08-26,0,0,0,1,0,0,0,1,0.0
5,sommer,0,1,,0,,0,1950-05-21,1950-09-03,0,0,0,1,1,0,1,4,3.0
5,brandon,0,4,,0,,0,1952-05-18,1954-07-17,0,0,0,2,2,0,0,1,0.0
5,herman,0,3,,0,,0,1955-05-30,1960-05-30,0,0,0,5,1,0,0,2,0.0
5,thackwell,0,0,,3,,0,1980-08-31,1984-08-05,0,0,0,2,0,0,0,2,0.0
5,kiesa,0,5,,0,,0,2003-08-03,2003-10-12,0,0,0,1,0,0,0,0,0.0
5,hirt,0,2,,0,,0,1951-05-27,1953-08-23,0,0,0,3,1,0,0,3,0.0
5,andersson,0,0,,4,,0,1976-08-29,1977-07-03,0,0,0,2,0,0,0,1,0.0
5,leoni,0,0,,3,,0,1977-09-11,1978-04-02,0,0,0,2,0,0,0,2,0.0
5,bucci,0,0,,0,,0,1954-07-17,1955-01-16,0,0,0,2,0,0,0,5,0.0
5,sweikert,0,3,1955-05-30,0,1955-05-30,1,1952-05-30,1956-05-30,0,0,0,5,2,1,1,2,8.0
5,filippis,0,1,,2,,0,1958-05-18,1959-05-10,0,0,0,2,1,0,0,2,0.0
5,faulkner,0,4,,0,,0,1950-05-30,1955-05-30,0,1,0,5,2,0,1,1,1.0
5,vaccarella,0,3,,1,,0,1961-09-10,1965-09-12,0,0,0,3,1,0,0,1,0.0
5,estefano,0,1,,4,,0,1960-02-07,1963-07-20,0,0,0,3,0,0,0,0,0.0
5,hoyt,0,2,,0,,0,1950-05-30,1955-05-30,0,1,0,4,1,0,0,3,0.0
5,cabral,0,1,,1,,0,1959-08-23,1964-09-06,0,0,0,4,1,0,0,3,0.0
5,rol,0,1,,0,,0,1950-05-21,1952-09-07,0,0,0,3,1,0,0,4,0.0
5,rossi,0,5,,0,,0,2015-09-20,2015-11-15,0,0,0,1,0,0,0,0,0.0
5,dick_rathmann,0,2,,0,,0,1950-05-30,1960-05-30,0,1,0,5,1,0,1,3,2.0
50,dalmas,0,15,,26,,0,1987-10-18,1994-09-25,0,0,0,5,7,0,0,9,0.0
51,hailwood,0,27,,1,,2,1963-07-20,1974-08-04,0,0,0,7,22,0,10,23,29.0
51,oliver,0,16,,1,,2,1967-08-06,1977-06-19,0,0,0,8,13,0,5,34,13.0
51,salvadori,0,19,,4,,2,1952-07-19,1962-12-29,0,0,0,11,17,0,7,28,19.0
51,klien,0,35,,0,,0,2004-03-07,2010-11-14,0,0,0,4,15,0,8,16,14.0
52,phil_hill,0,33,1960-09-04,4,1961-09-10,16,1958-07-06,1966-09-04,1,6,0,8,30,3,20,15,98.0
54,ginther,0,39,1965-10-24,1,1965-10-24,14,1960-05-29,1967-05-07,0,0,0,8,35,1,28,14,107.0
54,rodriguez,0,29,1967-01-02,0,1970-06-07,7,1963-10-06,1971-07-04,0,0,0,9,28,2,22,25,71.0
54,streiff,0,30,,0,,1,1984-10-21,1988-11-13,0,0,0,5,21,0,5,24,11.0
55,ireland,0,26,1961-10-08,5,1961-10-08,4,1959-05-31,1966-10-23,0,0,0,8,23,1,14,24,47.0
55,buemi,0,40,,0,,0,2009-03-29,2011-11-27,0,0,0,3,15,0,15,15,29.0
55,manfred_winkelhock,0,13,,7,,0,1980-09-14,1985-08-04,0,0,0,5,7,0,1,35,2.0
55,jabouille,0,10,1979-07-01,6,1980-08-17,2,1974-07-07,1981-06-21,0,6,0,7,6,2,3,39,21.0
56,ericsson,0,43,,0,,0,2014-03-16,2016-11-27,0,0,0,3,5,0,5,13,9.0
57,behra,0,25,,0,,9,1952-05-18,1959-07-05,0,0,0,8,25,0,15,32,51.0
58,vergne,0,45,,0,,0,2012-03-18,2014-11-23,0,0,0,3,14,0,14,13,51.0
58,resta,0,52,,0,,0,2011-03-27,2013-11-24,0,0,0,3,26,0,26,6,121.0
58,fangio,0,44,1950-05-21,0,1957-08-04,35,1950-05-13,1958-07-06,5,29,2,8,43,24,44,14,279.14
58,rebaque,0,15,,17,,0,1977-06-05,1981-10-17,0,0,0,5,12,0,6,26,13.0
58,petrov,1,47,,0,,1,2010-03-14,2012-11-25,0,0,0,3,13,0,13,11,64.0
58,badoer,0,25,,2,,0,1993-03-14,2009-08-30,0,0,0,5,11,0,0,31,0.0
59,pescarolo,0,31,,3,,1,1968-09-22,1976-10-10,0,0,0,7,19,0,6,25,12.0
59,kvyat,1,45,,0,,2,2014-03-16,2016-11-27,0,0,0,3,24,0,24,14,128.0
59,gutierrez,1,46,,0,,0,2013-03-17,2016-11-27,0,0,0,3,1,0,1,13,6.0
6,mcgrath,0,5,,0,,2,1950-05-30,1955-05-30,0,1,0,6,3,0,3,1,9.0
6,bertaggia,0,0,,6,,0,1989-08-27,1989-11-05,0,0,0,1,0,0,0,0,0.0
6,reece,0,4,,0,,0,1952-05-30,1958-05-30,0,0,0,6,3,0,0,2,0.0
6,collomb,0,1,,2,,0,1961-07-02,1964-05-10,0,0,0,4,1,0,0,3,0.0
6,wunderink,0,0,,3,,0,1975-04-27,1975-10-05,0,0,0,1,0,0,0,3,0.0
6,levegh,0,3,,0,,0,1950-06-18,1951-09-16,0,0,0,2,3,0,0,3,0.0
6,boyd,0,4,,0,,1,1955-05-30,1960-05-30,0,0,0,6,3,0,1,2,4.0
6,landi,0,3,,0,,0,1951-09-16,1956-01-22,0,0,0,4,3,0,1,3,1.5
6,daigh,0,1,,2,,0,1960-05-29,1960-11-20,0,0,0,1,1,0,0,3,0.0
6,naspetti,0,3,,0,,0,1992-08-30,1993-09-26,0,0,0,1,0,0,0,3,0.0
6,kinnunen,0,0,,5,,0,1974-05-12,1974-09-08,0,0,0,1,0,0,0,1,0.0
6,davies,0,4,,0,,1,1950-05-30,1955-05-30,0,0,0,5,2,0,1,2,4.0
6,kessel,0,1,,3,,0,1976-05-02,1977-09-11,0,0,0,2,0,0,0,2,0.0
6,flaherty,0,3,1956-05-30,0,1956-05-30,1,1950-05-30,1959-05-30,0,1,0,6,3,1,1,3,8.0
6,ongais,0,1,,2,,0,1977-10-02,1978-08-27,0,0,0,2,1,0,0,3,0.0
6,trimmer,0,0,,6,,0,1975-08-03,1978-07-16,0,0,0,4,0,0,0,0,0.0
6,bueb,0,3,,1,,0,1957-05-19,1959-07-18,0,0,0,3,1,0,0,2,0.0
6,hoffmann,0,2,,3,,0,1976-01-25,1977-01-23,0,0,0,2,1,0,0,1,0.0
6,ricardo_rodriguez,0,3,,1,,0,1961-09-10,1962-09-16,0,0,0,2,2,0,2,2,4.0
6,tingle,0,2,,1,,0,1962-12-29,1969-03-01,0,0,0,6,1,0,0,3,0.0
6,sharp,0,4,,0,,0,1961-10-08,1964-10-25,0,0,0,4,2,0,0,2,0.0
6,barber,0,1,,1,,0,1971-05-23,1972-10-08,0,0,0,2,0,0,0,4,0.0
6,portago,0,3,,0,,1,1956-07-01,1957-01-13,0,0,0,2,3,0,2,3,4.0
61,stommelen,0,34,,7,,1,1970-03-07,1978-10-08,0,0,0,8,15,0,7,20,14.0
62,rindt,0,25,1969-10-05,2,1970-08-02,13,1964-08-23,1970-09-06,1,10,0,7,22,6,21,35,109.0
62,grouillard,0,14,,21,,0,1989-03-26,1992-11-08,0,0,0,4,6,0,1,27,1.0
63,blundell,0,31,,2,,3,1991-03-10,1995-11-12,0,0,0,4,25,0,13,30,32.0
63,comas,0,32,,4,,0,1991-03-10,1994-11-06,0,0,0,4,24,0,6,27,7.0
64,schell,0,31,,1,,2,1950-05-21,1960-02-07,0,0,0,11,28,0,12,32,32.0
64,daly,0,26,,15,,0,1978-04-02,1982-09-25,0,0,0,5,19,0,8,23,15.0
68,gilles_villeneuve,0,39,1978-10-08,1,1981-06-21,13,1977-07-16,1982-05-09,0,2,1,6,34,6,21,28,107.0
69,wurz,0,47,,0,,3,1997-06-15,2007-10-07,0,0,0,6,35,0,14,22,45.0
7,daywalt,0,3,,0,,0,1953-05-30,1959-05-30,0,0,0,6,2,0,0,4,0.0
7,stacey,0,1,,0,,0,1958-07-19,1960-06-19,0,0,0,3,1,0,0,6,0.0
7,raby,0,1,,4,,0,1963-07-20,1965-08-01,0,0,0,3,0,0,0,2,0.0
7,hayje,0,0,,4,,0,1976-08-29,1977-08-28,0,0,0,2,0,0,0,3,0.0
7,stevenson,0,4,,0,,0,1951-05-30,1960-05-30,0,0,0,5,1,0,0,3,0.0
7,gerard,0,7,,0,,0,1950-05-13,1957-07-20,0,0,0,6,4,0,0,0,0.0
7,papis,0,2,,0,,0,1995-07-16,1995-10-01,0,0,0,1,1,0,0,5,0.0
7,gerini,0,4,,1,,0,1956-01-22,1958-10-19,0,0,0,2,3,0,1,2,1.5
7,zorzi,0,3,,0,,0,1975-09-07,1977-05-08,0,0,0,3,2,0,1,4,1.0
7,fischer,0,6,,0,,2,1951-05-27,1952-09-07,0,0,0,2,3,0,2,1,10.0
7,kennedy,0,0,,7,,0,1980-01-13,1980-06-29,0,0,0,1,0,0,0,0,0.0
7,mccarthy,0,0,,7,,0,1992-05-03,1992-08-30,0,0,0,0,0,0,0,0,0.0
7,reg_parnell,0,4,,0,,1,1950-05-13,1954-07-17,0,0,0,4,4,0,3,3,9.0
7,mcalpine,0,2,,0,,0,1952-07-19,1955-07-16,0,0,0,3,0,0,0,5,0.0
7,bayol,0,2,,0,,0,1952-09-07,1956-05-13,0,0,0,5,2,0,1,5,2.0
7,barth,0,3,,2,,0,1953-08-02,1964-08-02,0,0,0,6,2,0,0,2,0.0
7,swaters,0,3,,0,,0,1951-07-29,1954-10-24,0,0,0,3,3,0,0,4,0.0
7,parkes,0,3,,1,,2,1959-07-18,1967-06-18,0,1,0,3,3,0,3,3,14.0
7,greene,0,1,,4,,0,1959-07-18,1962-09-16,0,0,0,4,0,0,0,2,0.0
7,joachim_winkelhock,0,0,,7,,0,1989-03-26,1989-07-09,0,0,0,1,0,0,0,0,0.0
7,hobbs,0,6,,0,,0,1967-07-15,1974-09-08,0,0,0,4,6,0,0,1,0.0
7,montagny,0,3,,0,,0,2006-05-07,2006-07-16,0,0,0,1,0,0,0,4,0.0
7,schiattarella,0,3,,0,,0,1994-10-16,1995-05-28,0,0,0,2,1,0,0,4,0.0
70,fabi,0,18,,7,,2,1982-01-23,1987-11-15,0,3,0,5,16,0,9,45,23.0
70,morbidelli,0,34,,3,,1,1990-03-11,1997-10-12,0,0,0,6,18,0,5,33,8.5
70,lehto,0,28,,8,,1,1989-09-24,1994-11-13,0,0,0,6,21,0,4,34,10.0
72,clark,0,50,1962-06-17,0,1968-01-01,32,1960-06-06,1968-01-01,2,33,1,9,46,25,40,22,274.0
72,pironi,0,44,1980-05-04,1,1982-07-03,13,1978-01-15,1982-08-08,0,4,1,5,40,3,29,27,101.0
73,moss,0,37,1955-07-16,0,1961-08-06,24,1951-05-27,1961-10-08,0,17,4,11,36,16,34,36,186.5
73,pace,0,37,1975-01-26,1,1975-01-26,6,1972-03-04,1977-03-05,0,1,0,6,29,1,16,35,58.0
74,moreno,0,17,,32,,1,1982-07-03,1995-11-12,0,0,0,6,10,0,5,25,15.0
75,caffi,0,26,,18,,0,1986-09-07,1991-11-03,0,0,0,6,18,0,3,31,6.0
75,larini,0,26,,26,,1,1987-09-06,1997-05-11,0,0,0,8,12,0,2,23,7.0
76,kubica,1,64,2008-06-08,0,2008-06-08,12,2006-08-06,2010-11-14,0,1,0,5,51,1,46,12,273.0
76,kobayashi,1,53,,0,,1,2009-10-18,2014-11-23,0,0,0,5,28,0,27,23,125.0
77,nannini,0,31,1989-10-22,0,1989-10-22,9,1986-03-23,1990-09-30,0,0,0,5,24,1,19,46,65.0
78,tarquini,0,13,,40,,0,1987-05-03,1995-10-01,0,0,0,7,5,0,1,25,1.0
78,brambilla,0,37,1975-08-17,4,1975-08-17,1,1974-03-30,1980-09-14,0,1,0,7,25,1,9,37,15.5
78,bottas,1,71,,1,,9,2013-03-17,2016-11-27,0,0,0,4,46,0,46,6,411.0
8,solana,0,3,,0,,0,1963-10-27,1968-11-03,0,0,0,6,1,0,0,5,0.0
8,agabashian,0,3,,0,,0,1950-05-30,1957-05-30,0,1,0,8,2,0,1,5,1.5
8,gartner,0,3,,0,,0,1984-05-06,1984-10-21,0,0,0,1,1,0,0,5,0.0
8,paletti,0,0,,5,,0,1982-01-23,1982-06-13,0,0,0,1,0,0,0,3,0.0
8,wilds,0,0,,5,,0,1974-07-20,1976-07-18,0,0,0,3,0,0,0,3,0.0
8,ramos,0,3,,0,,0,1955-06-19,1956-09-02,0,0,0,2,3,0,1,5,2.0
8,leclere,0,5,,1,,0,1975-10-05,1976-07-04,0,0,0,2,1,0,0,2,0.0
8,freeland,0,5,,0,,1,1953-05-30,1960-05-30,0,0,0,8,3,0,1,3,4.0
8,fagioli,0,7,1951-07-01,0,1951-07-01,6,1950-05-13,1951-07-01,0,1,0,2,6,1,6,1,32.0
80,satoru_nakajima,0,35,,6,,0,1987-04-12,1991-11-03,0,0,0,5,27,0,10,39,16.0
80,liuzzi,0,55,,0,,0,2005-04-24,2011-11-27,0,0,0,6,14,0,9,25,26.0
80,gugelmin,0,31,,5,,1,1988-04-03,1992-11-08,0,0,0,5,21,0,4,44,10.0
81,modena,0,30,,11,,2,1987-11-15,1992-11-08,0,0,0,6,13,0,6,40,17.0
81,stuck,0,26,,7,,2,1974-01-13,1979-10-07,0,0,0,6,19,0,12,48,29.0
82,giacomelli,0,28,,13,,1,1977-09-11,1990-09-30,0,1,0,8,18,0,6,41,14.0
84,merzario,0,16,,27,,0,1972-07-15,1979-10-07,0,0,0,8,10,0,5,41,11.0
84,gachot,0,15,,37,,0,1989-03-26,1995-11-12,0,0,0,6,8,0,4,32,5.0
87,trintignant,0,44,1955-05-22,2,1958-05-18,10,1950-05-21,1964-09-06,0,1,0,15,39,2,21,41,72.33
